PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT
203932,Aaron Gordon,1610612753,ORL,25.0,36,55,0.655,13,37,0.351,11.0,37.0,0.297,2.0,6.0,0.333,2.0,5.0,0.4,27,71,0.38,0.0,2.0,0.0
1628988,Aaron Holiday,1610612754,IND,24.0,28,66,0.424,9,32,0.281,3.0,9.0,0.333,4.0,10.0,0.4,4.0,9.0,0.444,20,67,0.299,0.0,1.0,0.0
1630174,Aaron Nesmith,1610612738,BOS,21.0,1,3,0.333,1,3,0.333,1.0,2.0,0.5,0.0,6.0,0.0,2.0,5.0,0.4,7,18,0.389,0.0,0.0,0.0
1627846,Abdel Nader,1610612756,PHX,27.0,12,17,0.706,5,14,0.357,0.0,2.0,0.0,4.0,7.0,0.571,0.0,1.0,0.0,5,15,0.333,0.0,0.0,0.0
1629690,Adam Mokoka,1610612741,CHI,22.0,4,6,0.667,0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,3.0,0.0,0,3,0.0,0.0,0.0,0.0
201143,Al Horford,1610612760,OKC,34.0,25,42,0.595,20,41,0.488,13.0,36.0,0.361,1.0,4.0,0.25,0.0,3.0,0.0,34,79,0.43,0.0,0.0,0.0
202329,Al-Farouq Aminu,1610612753,ORL,30.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,,,,0,0,0.0,,,
202692,Alec Burks,1610612752,NYK,29.0,11,28,0.393,6,20,0.3,9.0,19.0,0.474,6.0,12.0,0.5,5.0,7.0,0.714,22,54,0.407,0.0,0.0,0.0
1630197,Aleksej Pokusevski,1610612760,OKC,19.0,7,11,0.636,2,11,0.182,4.0,16.0,0.25,2.0,7.0,0.286,1.0,4.0,0.25,7,43,0.163,0.0,1.0,0.0
1627936,Alex Caruso,1610612747,LAL,26.0,14,25,0.56,4,14,0.286,1.0,4.0,0.25,1.0,7.0,0.143,8.0,14.0,0.571,11,21,0.524,0.0,0.0,0.0
203458,Alex Len,1610612764,WAS,27.0,26,32,0.813,5,9,0.556,1.0,1.0,1.0,2.0,7.0,0.286,2.0,5.0,0.4,2,6,0.333,0.0,0.0,0.0
1628035,Alfonzo McKinnie,1610612747,LAL,28.0,4,6,0.667,0,1,0.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,2,2,1.0,0.0,0.0,0.0
1629599,Amir Coffey,1610612746,LAC,23.0,5,10,0.5,1,3,0.333,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,2,9,0.222,0.0,0.0,0.0
203083,Andre Drummond,1610612739,CLE,27.0,132,254,0.52,45,101,0.446,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,1.0,0.0
